platform,stream_type,territory,currency,rate_per_stream,effective_start,effective_end,notes
Spotify,free,US,USD,0.00434,2023-01-01,,
Spotify,free,GB,GBP,0.00477,2023-01-01,,
Spotify,free,DE,EUR,0.00372,2023-01-01,,
Spotify,free,FR,EUR,0.00199,2023-01-01,,
Spotify,free,CA,CAD,0.00446,2023-01-01,,
Spotify,free,AU,AUD,0.00498,2023-01-01,,
Spotify,free,NL,EUR,0.00439,2023-01-01,,
Spotify,free,SE,SEK,0.00232,2023-01-01,,
Spotify,free,BR,BRL,0.00249,2023-01-01,,
Spotify,free,JP,JPY,0.00154,2023-01-01,,
Spotify,premium,US,USD,0.0018,2023-01-01,,
Spotify,premium,GB,GBP,0.00264,2023-01-01,,
Spotify,premium,DE,EUR,0.00217,2023-01-01,,
Spotify,premium,FR,EUR,0.00157,2023-01-01,,
Spotify,premium,CA,CAD,0.00512,2023-01-01,,
Spotify,premium,AU,AUD,0.00454,2023-01-01,,
Spotify,premium,NL,EUR,0.00176,2023-01-01,,
Spotify,premium,SE,SEK,0.00441,2023-01-01,,
Spotify,premium,BR,BRL,0.00145,2023-01-01,,
Spotify,premium,JP,JPY,0.00679,2023-01-01,,
Spotify,ad_supported,US,USD,0.00095,2023-01-01,,
Spotify,ad_supported,GB,GBP,0.0024,2023-01-01,,
Spotify,ad_supported,DE,EUR,0.00319,2023-01-01,,
Spotify,ad_supported,FR,EUR,0.00159,2023-01-01,,
Spotify,ad_supported,CA,CAD,0.00137,2023-01-01,,
Spotify,ad_supported,AU,AUD,0.00241,2023-01-01,,
Spotify,ad_supported,NL,EUR,0.00084,2023-01-01,,
Spotify,ad_supported,SE,SEK,0.00331,2023-01-01,,
Spotify,ad_supported,BR,BRL,0.00117,2023-01-01,,
Spotify,ad_supported,JP,JPY,0.00375,2023-01-01,,
Apple Music,free,US,USD,0.00457,2023-01-01,,
Apple Music,free,GB,GBP,0.00272,2023-01-01,,
Apple Music,free,DE,EUR,0.00327,2023-01-01,,
Apple Music,free,FR,EUR,0.00269,2023-01-01,,
Apple Music,free,CA,CAD,0.00302,2023-01-01,,
Apple Music,free,AU,AUD,0.00198,2023-01-01,,
Apple Music,free,NL,EUR,0.00283,2023-01-01,,
Apple Music,free,SE,SEK,0.0037,2023-01-01,,
Apple Music,free,BR,BRL,0.00457,2023-01-01,,
Apple Music,free,JP,JPY,0.00412,2023-01-01,,
Apple Music,premium,US,USD,0.00408,2023-01-01,,
Apple Music,premium,GB,GBP,0.00624,2023-01-01,,
Apple Music,premium,DE,EUR,0.00718,2023-01-01,,
Apple Music,premium,FR,EUR,0.0063,2023-01-01,,
Apple Music,premium,CA,CAD,0.00402,2023-01-01,,
Apple Music,premium,AU,AUD,0.00264,2023-01-01,,
Apple Music,premium,NL,EUR,0.00451,2023-01-01,,
Apple Music,premium,SE,SEK,0.00172,2023-01-01,,
Apple Music,premium,BR,BRL,0.00628,2023-01-01,,
Apple Music,premium,JP,JPY,0.00352,2023-01-01,,
Apple Music,ad_supported,US,USD,0.00175,2023-01-01,,
Apple Music,ad_supported,GB,GBP,0.00334,2023-01-01,,
Apple Music,ad_supported,DE,EUR,0.00233,2023-01-01,,
Apple Music,ad_supported,FR,EUR,0.00155,2023-01-01,,
Apple Music,ad_supported,CA,CAD,0.00356,2023-01-01,,
Apple Music,ad_supported,AU,AUD,0.0034,2023-01-01,,
Apple Music,ad_supported,NL,EUR,0.00329,2023-01-01,,
Apple Music,ad_supported,SE,SEK,0.00113,2023-01-01,,
Apple Music,ad_supported,BR,BRL,0.00405,2023-01-01,,
Apple Music,ad_supported,JP,JPY,0.00132,2023-01-01,,
YouTube Music,free,US,USD,0.00203,2023-01-01,,
YouTube Music,free,GB,GBP,0.00187,2023-01-01,,
YouTube Music,free,DE,EUR,0.00157,2023-01-01,,
YouTube Music,free,FR,EUR,0.00096,2023-01-01,,
YouTube Music,free,CA,CAD,0.00356,2023-01-01,,
YouTube Music,free,AU,AUD,0.00242,2023-01-01,,
YouTube Music,free,NL,EUR,0.00163,2023-01-01,,
YouTube Music,free,SE,SEK,0.00105,2023-01-01,,
YouTube Music,free,BR,BRL,0.00135,2023-01-01,,
YouTube Music,free,JP,JPY,0.00111,2023-01-01,,
YouTube Music,premium,US,USD,0.00096,2023-01-01,,
YouTube Music,premium,GB,GBP,0.00304,2023-01-01,,
YouTube Music,premium,DE,EUR,0.00261,2023-01-01,,
YouTube Music,premium,FR,EUR,0.00187,2023-01-01,,
